根据我对北宋洪刍《香谱》古籍的文献记忆，其结构主要分为**四卷**（常见《百川学海》本及《四库全书》本均如此），每卷内容如下。由于古籍版本间略有差异，以下条目和顺序依据通行本整理，尽可能忠实于原书框架。

---

### 卷上：香之品（香药种类及性状）
此卷为香药名品考释，按条目列举，每条记述产地、形状、炮制及品级。常见顺序（不完全）：
1. **龙脑香**（附：婆律膏）
2. **麝香**（含当门子、脐香等）
3. **沉香**（分生结、黄熟、栈香等）
4. **檀香**（白檀、紫檀）
5. **降真香**（紫降、真降）
6. **苏合香**
7. **安息香**
8. **乳香**（薰陆香）
9. **丁香**（母丁香、丁香子）
10. **詹糖香**
11. **棧香**（即沉香之次者）
12. **鸡舌香**
13. **甲香**
14. **青桂香**
15. **波律香**（波律膏同条）
16. **茅香**
17. **藿香**
18. **零陵香**
19. **甘松香**
20. **木香**
21. **白胶香**（枫香脂）
22. **郁金香**
23. **都梁香**（泽兰）
24. **香附子**（莎草根）
25. **兰香**（兰草）
26. **蕙香**（蕙草）
27. **蘅芜香**（芎䓖苗？）

**注**：此卷共约30余条，部分版本将“龙涎香”“笃耨香”等外来香品亦列入，但原书卷上多以古籍所载传统香料为主。

---

### 卷中：香之事（历代香事典故、诗文、制度）
此卷为香文化史实的辑录，不分条目，但按文献出处或事件先后排列。主要内容包括（依记忆顺序）：
- **香之始**：黄帝焚香、俚（野）人用香
- **《周礼》**：供香、香缨
- **汉武故事**：金盘承露、九色神香
- **西京杂记**：赵飞燕女弟遗香、长安巧工丁缓作被中香炉
- **魏武帝遗令**：分香卖履
- **晋书**：荀令君至人家，坐处三日香
- **刘向《香炉铭》**
- **梁武帝**：以沉香祭天
- **宗超**：尝以香为供
- **佛家香事**：龙宫香、天竺香、阎浮提香
- **道藏香方**：返魂香、无价香
- **唐玄宗**：杨国忠用香、沉香亭
- **李德裕**：暑天以香屑洒地
- **《云仙杂记》**：韩寿偷香、刘表香床
- **苏东坡**：与赵德麟论香（部分版本可能有）
- **黄庭坚**：香诗、香方序（如《跋子瞻醉翁操》等）
- **历代咏香诗赋**：摘录（如沈约、江淹等）

**注**：此卷不设小标题，散篇辑录，但可大致分为帝王、名臣、文士、佛道等类别。

---

### 卷下（卷三）：香之法（合香方，第一辑）
此卷为香方汇编，每个方子先列名称，后述配伍、炮制、合和之法。常见顺序（按通行本）：
1. **汉建宁宫中香**
2. **唐开元宫中香**
3. **宣和御制香**（宋徽宗）
4. **韩魏公浓梅香**（韩琦）
5. **辛押陀罗香**（源出西域？）
6. **笃耨香**（真笃耨、假笃耨方）
7. **龙涎香**（宋人所谓“龙涎”实为合香，非鲸涎）
8. **古香**（古方，无具体名号）
9. **江南李主帐中香**（李后主，后衍生“鹅梨帐中香”）
10. **百和香**（依《汉武内传》）
11. **笑兰香**（取兰花香气）
12. **闻思香**（黄庭坚命名，宋时流行）
13. **意可香**（山谷香方之一）
14. **深静香**（山谷香方之二）
15. **小宗香**（山谷香方之三）
16. **还有一香**（黄太史四香之四，名“百里香”或“香癖”？按《陈氏香谱》补为“意和香”？此处存疑，洪谱中此条目实为“黄太史四香”合并列出）
17. **花品香**（杂花拟香）
18. **木犀香**（桂花香方）
19. **梅花香**（模拟梅香）
20. **兰花香**（拟兰香）
21. **桂花香**（另方）
22. **杏花香**（拟杏）
23. **柏子香**（柏子仁为主）
24. **降真香方**（单用或合和）
25. **四和香**（以四种料配）
26. **六和香**（同）
27. **牙香法**（以香木屑制成）
28. **香饼法**（焚香饼，含甲香、蜜等）

---

### 卷下（卷四）：香之法（续，兼及香器、香薰法）
此卷为前卷之续，收录更多香方及使用法，顺序（回忆）：
1. **苏州香**（地域风）
2. **广州香**（同上）
3. **桂林香**
4. **京师香**（汴京）
5. **太宗香**（宋太宗赐香方？）
6. **赵清献公香**（赵抃）
7. **沈提刑香**（沈括？传闻）
8. **茶香**（以茶入香）
9. **荔枝香**（拟荔枝）
10. **清远香**（清贵之方）
11. **静深香**
12. **通神香**（道家用途）
13. **醒酒香**（酒醒之香）
14. **浴香方**（沐浴用香）
15. **枕香方**（枕中散香）
16. **衣香方**（熏衣）
17. **香饼模制法**（以模压香饼）
18. **香丸法**（炼蜜丸）
19. **印香法**（篆香）
20. **烧香法**（炭饼、隔火等）
21. **香炉、香盒、香匙等器物**（附图解说明，部分版本有）

**注**：卷三与卷四界限有时模糊，部分版本将“龙涎香”“梅花香”等归入卷四，而“黄太史四香”归入卷三。以上顺序以常见“百川学海”本为基准。

---

### 附：原书序文与跋
洪刍自序一篇，简述撰书缘起：“香之为用，其来尚矣……古之圣贤，未尝不以香为事……” 正文前或有“香谱目录”，但无独立篇章。部分版本末有后人跋语，如《四库提要》辑录。

---

**提醒**：以上乃基于文献记忆的重构，不可能完全复原原书全部条目（原书约百余条香方）。若需绝对精确，应参校《百川学海》本（宋刻本）或《四库全书》本（明《香乘》转引）。若需某一条目的具体原文，可进一步询问，我将尽力提供。
