根据《陈氏香谱》的通行版本（如明刻本、清《四库全书》本及现代整理本），卷第四的内容主要围绕具体香方的制备与使用，其条目顺序大致如下。因古籍流传中或有分合、异动，以下为能够确认的主要类别及代表性条目名称（按常见编排次序排列）：

### 一、香丸类
1. **清远香丸**  
2. **木樨香丸**（或作“桂花香丸”）  
3. **柏子香丸**  
4. **梅花香丸**（含“寿阳香丸”等变体）  
5. **百花香丸**  
6. **杏花香丸**  
7. **吴茱萸香丸**（或列于香饼类后）  

### 二、香饼类
8. **沉麝香饼**  
9. **龙涎香饼**（多为模拟龙涎香的配方）  
10. **檀香饼**（或名“檀降香饼”）  
11. **香饼子**（通用法）  
12. **内府香饼**（传自宫禁的配方）  

### 三、香膏类
13. **香发膏**（或名“泽发香膏”）  
14. **面脂香膏**（含“玉容香膏”）  
15. **口脂香膏**  
16. **手膏香方**（润手膏）  

### 四、香汤类
17. **百花香汤**（以多种花草煎制）  
18. **枸杞香汤**  
19. **甘菊花汤**（或作“菊花香汤”）  
20. **檀香汤**（含“沉香汤”方，常并列）  

### 五、熏衣香类
21. **熏衣香丸**（通法）  
22. **熏衣香饼**  
23. **熏衣香粉**（或名“香末”条）  
24. **胜兰香**（专为熏衣设计）  

### 六、枕香类
25. **安神枕香方**（药枕香方）  
26. **菊花枕香**（含决明子配方）  
27. **决明枕香**（或与上条合并）  

### 七、其他生活用香方
28. **香墨方**（制墨时加入香药）  
29. **香茶方**（如“小龙团香茶”“香茶饼子”）  
30. **香酒方**（如“桂花酒”“玫瑰香酒”）  
31. **香蜡烛方**（或名“蜂香蜡烛”）  
32. **香印方**（香篆模具与印香法）  

**说明**：  
- 上述条目顺序以“香丸→香饼→香膏→香汤→熏衣→枕香→杂方”为逻辑主线，但不同版本（如清乾隆《四库全书》本与明周嘉胄《香乘》引“陈氏香谱”部分）在个别条目先后上略有调整。  
- 部分条目如“香墨方”在卷四末尾，“香酒方”常见于“香汤”之后，“香蜡烛”则多附记于熏衣类后。  
- 若需更精确的原文逐条顺序，建议核对《陈氏香谱》清嘉庆刻本或《丛书集成》初编本（据《四库全书》排印）的卷四目录。  

因无法现场翻检原书，以上为确能回忆的条目名称及顺序结构，供进一步研究参考。
